大唐双龙传角色列表
大唐双龙传登场人物列表是香港武侠小说《大唐双龙传》里全部登场人物的概览。部分人物及其后代在《日月当空》、《龙战在野》中出现。



目录


1 主角群
李子云




李子通胞弟，负责镇守东海，其人有勇无谋，只好欺凌百姓，为防寇仲南侵，和李星元配合假投降的计策，结果反被寇仲识破，遭少帅军奇袭破城，当场战死。




李星元




李子通同乡，沐阳守将，长得高大威武，在寇仲掌握下邳后，前往假投降，试图一举消灭少帅军主力，却被寇仲识破，反送出假情报，导致沐阳、东海两地兵力遭少帅军奇袭，当场战死。




“坏鬼书生”童叔文




李子云的副将，为人贪花好色，献上假投降的计谋要消灭寇仲，却反遭识破，导致沐阳、东海为少帅军夺取，其人也在混战中身亡。




左孝友




历史人物，李子通部将，原为蹲狗山起义军，声名远播，威风过一段日子，后来才降比他迟一年崛起的李子通，在锺离之战败于少帅军被擒后投降寇仲。




秦文超




李子通部将，年青威猛，典型山东汉子高大过人的体型，在左孝友投降少帅军后，在他游说下也向寇仲投诚。




白信




李子通部将，年青威猛，典型山东汉子高大过人的体型。

梁（根据地巴陵一带）[编辑]



萧铣




历史人物，巴陵帮出身，原为巴陵帮二当家，密谋杀害上任帮主“烟杆”陆抗手后，取而代之。本身为人却颇具气度。与香玉山沆瀣一气，共同设计寇徐二人，素素因此成为牺牲品，让双方结下不共戴天之仇，最后被李靖所灭。




萧环




萧铣之妹，个性风骚冶艳，甚有心计，曾鼓励香玉山追求素素。




董景珍




历史人物，萧铣帐下大将，曾率军进驻夷陵，联合朱粲及三大寇对付飞马牧场跟少帅军，结果被寇仲以白文原为间谍潜入阵中生擒，导致联军瓦解。




张绣




历史人物，萧铣帐下的左路元帅，个子虽矮但头颅却特别巨大，目光却是冷静锐利得能洞察别人肺腑，武功尤在董景珍之上。




香玉山




书中最大反派之一，为人城府极深、狡诈，一肚子的阴谋诡计，善于藏身背后暗地操控算计他人，本身武功平平，属智能反派人物。由于深悉寇、徐二人的个性，因此屡屡成功陷害寇徐二人。最后在投靠突厥后，拜赵德言为师，但被寇仲诬陷，当场被赵德言击毙，终于自尝恶果。




“大力神”包让




以横炼罡的武功闻名大江流域，从铁布衫的下乘外家硬功，练至别辟蹊径的上乘内家真气，是南方武林津津乐道的一个练功奇谭。生性暴戾，仇家遍地，是萧铣招募的五大好手中最强的一个。




“恶犬”屈无惧




原是肆虐粤东的马贼，因惹怒宋阀的高手，千里追杀下仅他一人孤身逃出，凶名直追包让，擅长兵器是一对名为“玄雷轰”的大铁锤。




“亡命徒”苏绰




用的是锯齿刀，虽不及包让跟屈无惧，也是南方武林的好手。




“素衣儒生”解奉哥




以三十八招掩月剑法，被誉为南方后起一辈中最佳剑手，曾奉命保护香玉山。




“牛郎”祝仲




善使齐眉棍，自创的牛郎一百零八棍，变化万千，在南方武林名声鹊起，曾奉命保护香玉山。

迦罗国（根据地冠军一带）[编辑]



朱粲




历史人物，自号“迦楼罗王”，有一女朱媚，两人皆凶暴嗜血。在冠军定国都，后依附于洛阳王世充，最后仍然是被李世民击破。




朱媚




朱粲之女，外号“毒蛛”，听说已得朱粲九成真传，为人狠毒，有许多男性情人，对男人生厌后，便反噬一口，务要置诸死地，曾试图害死白文原，后与安隆好上。

沈氏（根据地毘陵一带）[编辑]



沈法兴




历史人物，隋末军阀之一，在群雄根据的时代中是以精锐的水师著名。寇仲征伐李子通时，遣陈长林神不知鬼不觉的攻下昆陵，与儿子沈纶皆伏诛。




沈纶




沈法兴之子，当年欲染指陈长林之妻，江南才女夫幽兰，于其新婚之夜，诬陷并率军杀其全家，致使陈长林家破人亡，后遭寇仲与陈长林率军攻下昆陵，与父一同遭伏诛。




沈法正




沈法兴的堂兄，外号“攻心刃”。最擅攻心之术，沈法兴的崛起，受他帮助甚多。曾率众围攻徐子陵，试图逼问杨公宝库的秘密。




李昌恒




鄱阳派高手，乃是沈法兴麾下的右锋将，曾参与围攻徐子陵。




屠力




黄山派高手，乃是沈法兴麾下的左锋将，曾参与围攻徐子陵。




谢玉菁




沈法兴帐下高手，被称作“谢仙子”。




连凡




祈山派用鞭好手，成名绝技“流云鞭”，鞭穴的独门手法被沈法正认为足可登上奇功绝艺榜。




连楚




祈山派用鞭好手，成名绝技“流云鞭”，鞭穴的独门手法被沈法正认为足可登上奇功绝艺榜。




古俊




外号“长枪郎”，寇仲曾冒充他刺杀江淮军大将陈盛。

楚（根据地虔州一带）[编辑]



林士弘




历史人物，隋末军阀之一，称霸江西、广东的一方霸主，乃是辟守玄之徒，武功青出于蓝更胜师尊许多。




崔纪秀




林士弘的国师，被赞作文武双全，曾冒充海贼在岭南打家劫舍，被寇仲追杀千里，结果被天刀宋缺斩杀。

燕（根据地渔阳、北平一带）[编辑]



高开道




历史人物，隋末军阀之一，在北疆与“鹰扬双将”刘武周和梁师都齐名，武功高强。隋末时聚众起义，先后攻取北平、渔阳等郡，因为北连突厥，所以窦建德声势虽远胜于他，仍不敢对他轻言用兵。




张金树




历史人物，高开道帐下干将，曾和寇仲、徐子陵交谈过一回，颇为爱惜狗儿。




丘南山




高开道为调查安乐惨案所委任的总巡捕，年约三十五、六，文质彬彬，白皙清瘦的脸上挂着笑容，表面看似是个文弱书生，实是一流的高手。

梁（根据地弘化、朔方一带）[编辑]



梁师都




历史人物，隋末军阀之一，和刘武周齐名为“鹰扬双将”，表面虽以鹰扬派为掩护，真实身份却是赵德言的师弟，本为隋室武将，在杨广避往江都后转而依附突厥，占领弘化、延安等郡，曾先后多次南侵，都给唐军击退。




梁舜明




梁师都之子，性格高傲，一向自视甚高，曾为沈无双招惹杜伏威，绝招翔鹰剑法，以狠辣为主，重攻不重守，被杜伏威瞧破虚实，差点被他废去下阴。




沈天群




庐陵武林名家，是梁师都的结拜兄弟，十分支持其政权。




沈乃堂




沈天群之兄，外貌颇为威猛，曾败给杜伏威，认为他尤胜沈天群一筹。




沈无双




沈天群爱女，和梁舜明相恋，因为不屑寇仲、徐子陵偷觑自己而暴起发难，引起杜伏威的怒火。

刘武周（根据地马邑、定襄一带）[编辑]



刘武周




历史人物，隋末军阀之一，和梁师都齐名为鹰扬双将，以突厥为靠山起兵割据，被册封为“定杨可汗”，在李渊进入关中后，以骁将宋金刚进军太原，连败裴寂、李元吉，所战皆捷。在柏壁之战败于李世民的坚壁清野战术后，弃并州，北奔突厥后被认为没有利用价值而杀死。




宋金刚




历史人物，刘武周帐下悍将，和寇仲及徐子陵有段交情，在李渊进入关中后，奉命进军太原，连败裴寂、李元吉，所战皆捷。在柏壁之战败于李世民的坚壁清野战术后，刘武周北奔突厥时劝说不可，却不被认同，当刘武周被突厥所杀，一度逃出生天，却仍被烈暇杀害。

郭子和（根据地榆林一带）[编辑]



郭子和




历史人物，隋末军阀之一，当年集结地方士人杀郡丞王才，自立为永乐王，联合梁师都、刘武周，北附突厥为靠山，后归降李唐。

西秦霸王（根据地陇右一带）[编辑]



薛举




历史人物，隋末军阀之一，割据陇右的地方强豪，是李唐建立初期最主要的敌人，曾亲率大军攻打泾州，沿途纵兵掠虏，直杀至豳川、歧州附近，震动关中，却忽遭杨虚彦刺杀而亡，使李唐危机瓦解。




薛仁杲




历史人物，薛举之子，在父亲死后继承其地位，最大的缺点就是赋性骄横，与诸将不合，使西秦军由盛转衰，最后兵败浅水源，被李世民击败身亡。




宗罗喉




历史人物，薛举帐下大将，素有智勇双全之誉，曾连败唐军，军功赫赫，外表乃一独目中年大汉，善用关刀，辟守玄赞为天下用关刀第一，在薛仁杲败亡后流落各处，一度为荣凤祥所召，参与围攻寇仲，结果反被寇仲重创。

凉（根据地武威一带）[编辑]



李轨




历史人物，隋末军阀之一，原为河西地方著名豪绅，后起兵自立，建大凉政权，自称河西大凉王，河西五郡尽归旗下，后败于李唐而亡。

外族势力[编辑]
东突厥[编辑]



“武尊”毕玄




塞外武功宗师，天下三大宗师之一，武功为“炎阳奇功”，年轻时善使月狼矛。体魄完美，性格如火，自负且骄傲，最后也是因此在突厥联军前败给寇仲。




墩欲谷




历史人物，毕玄之弟，武功十分高明，深受毕玄跟颉利信任。




颜回风




毕玄首徒，死于跋锋寒之手。




拓拔玉




毕玄次徒，声音不男不女颇为阴柔，年在二十五、六间，颇有点公子哥儿的味道，以一对飞挝当兵器迎敌，为人极重信诺。曾奉师尊命令进入中原向寇仲、徐子陵借阅长生诀，并和师妹淳于薇、北塞十八骠骑追击杀害师兄的跋锋寒。




淳于薇




毕玄第三徒，瓜子口脸，两颧各有一堆像星星般的小斑点，予人俏皮野泼的感觉，秀目长而媚，以没有户手的腰刀为兵刃，个性颇为俏皮轻狂，曾奉师尊命令进入中原向寇仲、徐子陵借阅长生诀，并和师兄拓拔玉、北塞十八骠骑追击杀害师兄的跋锋寒。




颉利可汗




历史人物，东突厥大可汗，重用汉人赵德言为军师。为人骄矜自大、好大喜功，以金狼军威震塞外。
和突利的黑狼军是死对头，后来联手进犯李唐，遭寇仲等人施以离间计退兵，订下白马之盟。
贞观四年，李靖使“擒贼擒王”之计，分六路奇袭突厥牙帐，生擒颉利可汗，唐太宗被四方夷族尊为“天可汗”。（详见阴山之战）




突利可汗




历史人物，外号“龙卷风”，善使枪法，东突厥小可汗，由于跋锋寒曾抢夺突利未婚妻芭黛儿，因此结下仇恨。落难中原时，得寇徐二人搭救，三人结为好友。突利最后也与跋锋寒前嫌尽释。




可达志




历史人物，突厥新一辈高手，与跋锋寒齐名，在史书上他应是姓可达而非小说中所说姓可，持一把狂沙刀，练有狂沙刀法，奉颉利可汗之命依附于长林军，后在塞外与年纪相仿的扬州双龙结成至交。




赵德言




历史人物，东突厥国师，汉人，在邪派八大高手中排名第三，绰号“魔帅”，乃是攻城专家，深受颉利信任，练有“归魂十八爪”、“百变菱枪”、“七针制神”等武功。


芭黛儿


东突厥美女，原被钦选为突利的未婚妻，后来和跋锋寒相恋，但两人都因为有心结而不肯妥协，以分手收场。芭黛儿遂成为赵德言徒弟，希望向跋锋寒报仇。但最后两人仍是冰释误会，并且成功劝跋锋寒打消决斗毕玄的念头。




康鞘利




历史人物，经颉利安排卧底在突利身边的人员，虽是颉利的手下，平时和突利却交情颇善，智谋武功，均为上上之选，不在突利之下，劝说他追求莲柔，导致突利身陷危境，后更与李元吉联手追杀突利跟寇徐两人。




跋锋寒




突厥新一代最出类拔萃的剑手，马贼出身。外貌俊伟，气宇轩昂，生性开朗豪迈、桀骜不驯。与可达志齐名。与东突厥美女芭黛儿有过一段情感。
一心攀登武学颠峰，矢志战胜突厥武学宗师“武尊”毕玄。原先双手同使一刀一剑，因遭独孤凤剑断其破天刀，后专使一剑。曾与寇仲、徐子陵于洛阳一同使用和氏璧助其三人改造自身经派，增进个人武学修为。
配剑名为"斩玄"，可知其坚定决心，后因遭毕玄首次击败，几尽丧命，靠修练换日大法重生，武功大进，该剑因而易名"偷天"(偷天换日之意)。
从徐子陵手中转获箭大师的名作之弓:亡月弓。(后寇仲助箭大师诛杀仇敌，复其原弓名"射月")；擅长隐匿、追踪之术，且精通气象观测之术；此外独创"人马合一"之御马骑术。其爱马名为"塔克拉玛干"(后死于洛阳突围战一役)。
因与两位男主角不打不相识而结为过命之交，多次与双龙度过危机，是全书中相当举足轻重的一位人物。
曾于大漠百日练剑，以千锤百炼外加与毕玄两次决战之生死体验当中，所悟得并融合自己旧有武学基础的“偷天剑法”。

西突厥[编辑]



统叶护




西突厥大汗，为拓展西突厥势力，派国师云帅前往中原，后暗中与李建成派系勾结。




云帅




西突厥国师，以一身惊人的轻功身法冠绝天下，擅长艳阳刃法，和寇徐二人屡次争斗，使他们也因领悟到云帅的步法而在轻功上有所突破，后来也一度和寇徐化敌为友。




莲柔




云帅之女，曾和安隆合作对付徐子陵、突利，武技、轻功都很出色。

吐谷浑[编辑]



伏骞




吐谷浑王伏允之子，原型是众所皆知的虬髯客，擅使长矛，在战场上神勇盖世，同样和寇徐颇有交情，曾经打败庞玉，练有伏养气功，不惧久战。




邢漠飞




伏骞部下，在吐谷浑未逢敌手，本来惯用是箭和长矛，入中原后为方便才改用两把长柄陌刀，武功不在伏骞之下。

铁勒[编辑]



“飞鹰”曲傲




来自铁勒的武学宗师，败给毕玄后颇为失志，绝学为凝真九变跟鹰变十三式，后与阴癸派联手欲图谋天下，因为寇徐刺杀爱子任少名而功亏一篑。最后在洛阳与跋锋寒决战中败阵，退返铁勒，不再踏足中原。




“白衣金盾”长叔谋




曲傲首徒，得其八成真传，曲傲名震域外的三大绝技，唯他能全部贯通，武功足可跻身一流高手之列，惯用金盾当武器，因任少名之死曾数度率领师弟师妹围攻寇徐两人，在曲傲败给跋锋寒退回铁勒后，随他离开中原。




花翎子




曲傲的徒弟，曾随师兄长叔谋参与多次行动，在曲傲败给跋锋寒退回铁勒后，随他离开中原。




庚哥呼儿




曲傲的徒弟，曾随师兄长叔谋参与多次行动，在曲傲败给跋锋寒退回铁勒后，随他离开中原。

龟兹[编辑]



玲珑娇




西域龟兹美女，到中土乃是奉其母亲之命，向洛阳王世充报恩。(因其母亲为波斯正统大明尊教光明使者:拉摩的弟子，在王世充的庇荫下避祸至中原，后再顺利往返龟兹)。长期在王世充身边做事。有很强的收集情报的能力。喜欢寇仲，却又不敢明示。后得徐子陵转还从美艳夫人手中夺回的五采石，由双龙安排从长安秘密安全回国。

高丽[编辑]



“奕剑大师”傅采林




高丽武学宗师，天下三大宗师之一，在杨广攻打高句丽时出面号召义军反抗，在国内威信极高，以其独创的“奕剑术”闻名天下。后应李渊之邀，率高丽使节团与其门下弟子来到长安。原先因为了高丽民族的长远未来利益着想，不得不逼寇仲与之应战，借由其重挫影响，促使中原再次分崩离析，但最后实因寇仲表明因不忍伤害其娘(傅君婥)的恩师，甘愿领死一举，致使傅采林理解当年傅君婥看中双龙的真正之意，当下并传本门奕剑术之精义给予寇仲，正式接纳双龙成为其门下第二代弟子。




傅君婥




“弈剑大师”傅采林之女徒弟，排行第一，中原人称“罗刹女”，因《长生诀》与主角结下不解缘，曾潜入杨公宝库并取出宝玉出世，意图令中原为争夺宝库分裂，难以再东侵高丽。
小说初期的主要角色，认寇徐二人为义子，最后为了保护寇徐二人而被宇文化及杀死。




傅君瑜




“弈剑大师”傅采林之女徒弟，排行第二，因傅君婥命丧中原而曾找寇徐二人复仇，途中还有跋锋寒随行，也因此芳心暗许。后来终于化解对寇徐的误解。后期帮助双龙甚多。




傅君嫱




“弈剑大师”傅采林之女徒弟，排行第三，因傅君婥之死曾潜入魏宫刺杀宇文化及，也因此与寇徐相遇，但也因寇徐二人的出现，而错失刺杀宇文化及机会。




盖苏文




历史人物，外号“五刀霸”，擅长用五口宝刀与人交手，是高句丽后起一辈的佼佼者，和伏难陀勾结瓜分渤海国财富。后于长安与寇仲邀斗，战败履诺率众归国。




金正宗




高丽王的御前首席武教习，专责训练，曾和寇仲交手。




韩朝安




高丽马贼与海贼，与契丹的呼延金、室韦的深末桓并称塞外大草原三大马贼。曾于龙泉街头率众袭击寇仲、徐子陵二人。

渤海国[编辑]



拜紫亭




绰号“龙王”，精通龙剑，粟末靺鞨酋长，趁东突厥颉利与突利交战之际于龙泉立国，反使颉利与突利联合对付拜紫亭，拜紫亭为了保护自己的国土，自杀身亡，龙泉得以幸免，遗儿大祚荣在宗湘花和客素别辅佐下建国。




伏难陀




绰号“天竺狂僧”，来自天竺教的武学宗师，精通瑜珈术，独特心法“梵我如一”让不少高手饮恨。后与寇仲在龙泉对战，被寇仲以“兵法入刀”击败，伏诛于龙泉街头。




宫奇




拜紫亭麾下将军，另一身份为塞北狼盗头子崔望，私下时常奉拜紫亭之命，蒙面率旗下回纥狼盗贼群打家劫舍，抢夺商旅财物，借此扩充渤海国建国资金来源。后被双龙识破身份，进而伏诛。




宗湘花




拜紫亭麾下首席女剑士兼御卫长，以一双修长美腿令人惊艳，在尚秀芳献艺期间负责其安全，虽对拜紫亭忠心耿耿，却深明大义，帮助双龙救出宋师道，并在拜紫亭面前痛陈利害，在拜紫亭为国自尽后，和客素别辅佐其子大祚荣创立渤海国。




客素别




渤海国右丞相，后与宗相花辅佐大祚荣，终完成建国之举。




大祚荣




历史人物，拜紫亭之幼子，后正式建立渤海国。




马吉




突厥人，身材肥胖，塞外游牧民族货物交易老板，外号“脏手”，专门从事塞外赃物销售管道事务。个性狡诈，唯利是图。与拜紫亭时常有暗中商业交易。拜紫亭败亡失去靠山后，转投靠高丽。




拓跋灭夫




马吉手下，党项第一高手，使用一柄长矛。




美艳夫人




伊吾人，马吉之女，伏难陀情人。曾欺骗委托双龙护送五采石至渤海国，随后使计再从徐子陵手中骗回。为躲避大明尊教追讨五采石，逃往中原，于巴蜀一带巧遇徐子陵，被徐子陵逼还五采石。




段褚




美艳夫人手下，曾冒充平遥三大商号之一的蔚盛长老板身份，化名管平，欺骗双龙保护其行商期间的人身安全。

契丹[编辑]



阿保甲




契丹族内最大势力部落之大酋，拥有一支精锐部队，名为鹞军。




荒直昆




契丹阿保甲座下右锋将，颇为敬重双龙与跋锋寒三人。




呼延铁真




契丹大酋阿保甲座下著名武士，乃契丹新一代最杰出的高手，使用双刀。随毕玄使节团来到长安。




呼延金




契丹马贼，与室韦的深末桓、高丽的韩朝安并称塞外大草原三大马贼，与霸王杜兴互为生死之交。




窟哥




契丹马贼，契丹部落大酋之一:摩会长子，东海盟盟主，勾结高丽，横行于东海沿海一带烧杀掳掠，后兴兵进犯梁都，遭寇仲率众击退；再与骆马帮联盟二度进犯，败亡于下邳城。

回纥[编辑]

菩萨


历史人物，回纥首领时健之子，因时健遭大明尊教所惑，把他逐出回纥族，流亡途中和寇仲、徐子陵和跋锋寒相识，仗义参与赫连堡之战，和他们阻挡颉利的进攻，因此受突利允诺助他重返回纥，进而大幅削弱大明尊教在回纥的影响力。

室韦[编辑]



别勒古纳台




蒙兀室韦的首领，惯使双斧，武功高强，威震松花江流域，和寇仲、徐子陵交好，曾帮助他们攻陷小龙泉，为人颇具野心，城府深沉。




不古纳台




别勒古纳台之弟，能征善战，威震松花江流域，和寇仲、徐子陵交好，曾帮助他们攻陷小龙泉，为人较为率直重义。




诗丽




别勒古纳台的未婚妻，因为寇仲、徐子陵的坐骑是其部落被盗的马匹前往兴师问罪。




深末桓




南室韦王族后代，善用蛇矛，在南室韦败于大室韦后沦为马贼，统领沙帮和颉利勾结，肆虐辽北，杀人无数，与妻子木铃并称“夫妻恶盗”。曾蓄意结交箭大师，骗走他制作的飞云弓，并奸污其妻子，因此让箭大师拜托寇仲将他斩杀。




木铃




和丈夫深末桓并称“夫妻恶盗”，统领沙帮和颉利勾结，肆虐辽北，杀人无数。在深末桓遭寇仲杀死后，被手下拖走逃命。

靺鞨[编辑]



铁弗由




黑水靺鞨的大酋，为靺鞨部里另一支足可与渤海国拜紫亭分庭抗礼的劲旅，控制统万，曾命手下合契丹呼延金、室韦深末桓于塞外密林夹击双龙。

波斯[编辑]



哈没美




波斯王朝王族王子，应李渊之邀，至中土长安宫城进行两国友好外交的马球比赛，为全队马球球技最高之人，亦为全队灵魂人物。




克萨




波斯王族成员，波斯马球先发选手成员之一，随哈没美至中土参与波斯、李唐两国友好外交马球比赛。




隆盛




波斯王族成员，波斯马球先发选手成员之一，随哈没美至中土参与波斯、李唐两国友好外交马球比赛。比赛期间被寇仲察觉控马灵活度不及队友，为全队弱点所在。




支里




波斯王族成员，波斯马球先发选手成员之一，随哈没美至中土参与波斯、李唐两国友好外交马球比赛。




泽喜拿




波斯王族大公，随哈没美至中土参与波斯、李唐两国友好外交马球比赛，比赛下半场替换隆盛与支里二人的马球选手之一，其球技亦比二人高明许多。




梅内依




波斯贵族侯爵，随哈没美至中土参与波斯、李唐两国友好外交马球比赛，比赛下半场替换隆盛与支里二人的马球选手之一，其球技亦比二人高明许多。

地方门派、世家、族群[编辑]
海外[编辑]
东溟派（根据地琉球）[编辑]

东溟派擅长打造兵刃，跟四大门阀暗中都有来往，女以单为姓，男则姓尚。女系有四大护法仙子，男系亦有护派四将。




单美仙




即东溟夫人，与阴癸派长老边不负生下一女单琬晶。真实身份是“霸刀”岳山与“阴后”祝玉妍之女，因此阴癸派之人对她也多有忌惮。




单琬晶




东溟派公主，东溟夫人之女，父亲为边不负，但极为痛恨父亲。倾慕徐子陵的女子之一，但因身有婚约只能将情丝藏于心底，依照派内规矩嫁入尚家。




尚明




东溟派中预订为单琬晶夫婿的人选，心胸颇为狭窄，属于“帅”级，而被手下称为“明帅”。




单青




东溟派护法仙子之一。




单秀




东溟派护法仙子之一，外表瘦骨嶙峋，配上头上斜倾的堕马髻，容易让人以为看见鬼魂，擅使缠在腰闲的软钢索。




单玉蝶




东溟派护法仙子之一，险如满月，一团和气，今人很难想像她是东溟派的领袖级高手，擅使缠在腰闲的软钢索。




尚邦




东溟派护派四将之一。




尚奎泰




东溟派护派四将之一。




尚仁




东溟派护派四将之一。




尚万年




东溟派护派四将之一。

南海派（根据地海南岛）[编辑]



梅珣




外号“金枪”，只二十岁就登上掌门之位，曾因族内长辈和李密的关系而差遣人手支援瓦冈寨，在宋缺转与寇仲合作后，被宋阀压迫而放弃根据地海南岛遣往长安依附李唐，把妹妹梅玲送给李建成，多次参与围捕寇仲跟徐子陵。




晁公错




外号“南海仙翁”，乃是南海派老前辈，梅珣等人仅是他的徒孙辈，成名武功为“七杀拳”，所以和他同辈的武林中人也会称他作“晁七杀”。年轻时曾爱慕祝玉妍，因而与“霸刀”岳山不睦，曾在雷州半岛和“散人”宁道奇决战，以一招败在他的散手八扑之下。由于蒙李密之父施恩，应其邀请偷袭王世充，和假冒岳山的徐子陵在跃马桥决战落败。




梅天




外号“齐眉棍”，据岳山遗卷记载，是南海派中除晃公错外唯一堪称高手者，乃一须发俱白的锦袍老人，擅长用棍，被徐子陵假冒的岳山在十招内打败。

北方[编辑]
洛阳帮[编辑]



上官龙




大明尊教透过辟尘安插入阴癸派的人员，担当八帮十会之一的洛阳帮帮主，替阴癸派暗中收集情报，为了掩藏本身的魔功，另创出“迎风杖法一百零二式”，曾抓去傅君瑜、杀死包志复等寇仲手下，出身魔门的身份被寇仲、徐子陵跟跋锋寒揭破。
和寇仲一战后被迫用上本门武功而遭识破身份，在战败后落荒而逃，后与辟尘、左游仙等人围攻寇仲，被寇仲当场斩杀。




陈朗




洛阳帮玄武堂香主，曾和打探洛阳帮情报的徐子陵交手。




荣凤祥




继上官龙之后，被副帮主和各堂堂主邀为洛阳帮主，乃是北方赌业的社长，真实身份是魔门老君庙的“妖道”辟尘。

黄河帮[编辑]



陶光祖




八帮十会之首的黄河帮帮主，外号“大鹏”，黄河帮乃八帮十会列名第一，陶光祖曾受雷九指点拨赌术，因此两人颇有交情，其人形相独特，完全没法用易容术改装，为黄河的生意和大道社的丘其朋明争暗斗多时。




吴三思




黄河帮副帮主，外号“生诸葛”，和奚介、范少明并称黄河三杰。




奚介




外号“红樱枪”，黄河帮左锋将，和吴三思、范少明并称黄河三杰。




范少明




黄河帮右锋将，和奚介、吴三思并称黄河三杰。

胡仙派[编辑]



胡佛




外号“大仙”，胡仙派掌门人，是赌门最受尊敬的老千。雷九指和他决战赌桌之上，也仅以一局之差败走，可说是赌林第一人。




胡小仙




胡佛之女，对徐子陵有好感，曾经要向他学赌术，并央他破坏池生春的求亲计划。

京兆联[编辑]



杨文干




关中第一大帮:京兆联老大，“关中四霸”之首，实为香贵长子，于旧隋时期赐姓杨。




厉雄




京兆联二当家。




史成山




京兆联高手.。




高越




京兆联高手。

沙家[编辑]



沙天南




洛阳首富，采矿与兵器制作业大商，独孤阀独孤峰表弟。因王世充众叛亲离，举家迁往关中定居，并得李唐王室重用。




沙成就




沙家三兄弟老大，嗜好赌，常光顾关中赌馆。




沙成功




沙家三兄弟老二，嗜好嫖，常流连关中青楼。




沙成德




沙家三兄弟老三，个性温和，属三兄弟当中唯一较有能力能继承家业之人。因其幼子曾逢双龙施援医治康复，故对二人始终心怀感激。




程碧素




沙成德之妻，因其幼子曾逢双龙施援医治康复，故对二人始终心怀感激。




沙芷嫦




沙家四小姐，嫁予唐将常可为妻。




常可




沙家四女婿，沙芷嫦之夫，李唐将领。后接管玄武门禁卫军总部。




沙芷菁




沙家五小姐，精通医术，初期颇不信任寇众假扮的神医莫一心医术，后经过多次亲眼目睹，终于拜服。后时常借针灸金针给寇仲行医使用。与独孤凤交情甚笃。




沙福




沙家管家。




毛世昌




沙家首席护院.




陈来满




沙家护院之一。




马许然




沙家护院之一。

江南[编辑]
竹花帮[编辑]



殷开山




八帮十会之一的竹花帮前代帮主，因拒绝将情人玉玲献给杨广，被他下令处死。




邵令周




竹花帮军师，为人多智深沈，在竹花帮根基扬州被李子通夺取后，转而进军江阴，并管治得井井有条，有意在帮主死后总揽大权，为抵抗任少名而和宋阀合作，在寇仲讨伐帮内和任少名勾结的三名堂主后，被迫奉桂锡良为帮主，又改与李子通合作。




沈北昌




竹花帮风竹堂堂主，和邵令周合作，阻碍任少名侵吞竹花帮的阴谋，反对邵令周与李子通过从太密。




骆奉




风竹堂副堂主，对寇仲跟徐子陵颇有好感，反对邵令周与李子通过从太密。




麦云飞




风竹堂香主，邵令周的首徒，为人高傲自负，和邵令周之女邵兰芳相恋。




桂锡良




风竹堂香主，是寇仲跟徐子陵儿时的朋友，原为直属帮主殷开山的部下，被寇仲捧为竹花帮主。




幸容




寇仲跟徐子陵儿时的朋友，是桂锡良的副手。




罗贤




竹花帮雨竹堂堂主，被任少名收买，意图投靠铁骑会，遭寇仲和徐子陵杀死。




包百有




