霹雳布袋戏人物列表






本条目存在以下问题，请协助改善本条目或在讨论页针对议题发表看法。






本条目内容疑欠准确，有待查证。（2013年10月4日） 
请在讨论页讨论问题所在及加以改善，若本条目仍有争议及准确度欠佳，会被提出存废讨论。 







本条目类似爱好者专页。（2013年10月4日） 
维基百科不是不经筛选的资讯收集处。请帮助改进这个条目，使用中立的语气（而不是爱好者或媒体报道的语气），移除琐碎的轶事与未经证实的评论、不合适的列表和链接收集等。如条目内有爱好者可能感兴趣而不符维基百科收录标准的内容，可考虑将该等内容移至其他专门描写霹雳布袋戏人物列表的百科或网站，或在不存在相关主题的其他爱好者百科或网站时以相关内容为基础进行构建。 







本条目含有过多、重复、或不必要的内部链接。（2013年10月4日） 
请根据格式指引，移除重复、标题链接以及任何与内容无关的链接。 







本条目应避免有陈列杂项、琐碎资料的部分。（2013年10月4日） 
请协助将有关资料重新编排成连贯性的文章，安置于适当章节或条目内。 







本条目可能过于冗长。请将不重要细节移除；若仍太长，可将重要细节分割为新页面。（2013年10月4日） 
页面内容应保持摘要格式，不重要的细节应移除；若有重要细节需要撰写，应考虑分割出新页面。可在讨论页中讨论哪些属于重要细节可拆分，哪些属于不重要细节该移除。 












本条目格式需要修正以符合格式手册。（2017年3月30日） 
请协助添加相关的内部链接，并使用百科全书的语气来改善这篇条目。 


本表所列出的是霹雳布袋戏系列的人物。


注音符号：
ㄅ - ㄆ - ㄇ - ㄈ - ㄉ - ㄊ - ㄋ - ㄌ - ㄍ - ㄎ - ㄏ - ㄐ - ㄑ - ㄒ - ㄓ - ㄔ - ㄕ - ㄖ - ㄗ - ㄘ - ㄙ


ㄚ - ㄛ - ㄜ - ㄝ - ㄞ - ㄟ - ㄠ - ㄡ - ㄢ - ㄣ - ㄤ - ㄥ - ㄦ - ㄧ - ㄨ - ㄩ






通用 / 汉语拼音：
A - Ai - An - Ang - Ao - B - C - Ch - Ci / Q - D - E - En - Eng - Ei - Er - Ë - F - G - H


J - Jh / Zh - K - L - M - N - O - Ou - P - R - S - Sh - Si / X - T - W - Yi - Yu - Z





目录


1 ㄅ（B）
剑雪无名[编辑]
霹雳剑踪，称号剑邪，第1集首次登场，于霹雳剑踪第28集亡于吞佛童子之手
汲无踪[编辑]
以“一夜飞驰，百里猎首”闻名于南武林，并以自创的无踪剑法被称做一代剑侠。
为人个性洒脱率性，嗜好杯中物，极富正义感，因曾为酒党赶走叛徒酹醉成狂‧蒯独渺，而被酒党众人视为恩人。
当初因追查血案而遇上六祸苍龙，两人惺惺相惜，结为好友。
后更受其邀约，加入造天计划，自称为飞，于仙和剑负责剿灭不肯合作与心怀不轨的武林派门。
但在荒城一役，却发现自己所行错误，而与书一同声明退出，却遭六祸苍龙袭击而重伤，时疯时好、记忆残缺，被酒党带回疗养。
之后，因缘际会下，酒党取回造化之钥，并配合酒池欲治好汲无踪，却也因此为魔界大将黄泉吊命剿灭。
酒党灭亡时，与鱼晚儿一同逃出，但因误入蒯独渺的酒窖取酒，而被其追杀，后为莫召奴所收容。
之后，六祸苍龙复出，又被受其指示的毘非笑联合蒯独渺逼杀，在莫召奴与一页书周旋下免难。
而为了揭发六祸苍龙的野心，汲无踪假装在换心手术不幸身亡而诈死，趁其过于骄傲时重伤他。
但后来，因为寂寞侯之计，而被误以为是杀死武联会长老的凶手，受到多方追杀，又被鱼晚儿所救。
然而，因为策马天下想得到无踪剑法，被其与凤无首设计出招。
之后，因听闻禁武令之迫害，而前往心筑情巢，并在苍云山一役，联合众人逼杀六祸苍龙。
而后，邓九五为除掉圣阎罗，而一度被其金封，配合演出，但因嗜杀者出现而失败。
在素还真欲寻回神鹤佐木记忆时，一夫挡关守在定禅天外，面对东瀛进攻，但因为招式早已被透析，而被重创，幸赖回复记忆的神鹤佐木与素还真及时救援，其后与鱼晚儿退出武林。
后弃天帝降世，伏婴师受命派遣魔将八荒神野捕杀武林高手，为保护祖父新丧的越小枫与妻儿，而与其一战，但因宝剑被夺而不敌，被中途赶到的柳生剑影所救而未死，其后自愿与妻子留于无佛寺中照顾灾民。
九云冶[编辑]
九云冶，海外梅花岛之主，为人温文谦和、清雅稳重。据操刀者所言当初他便是觊觎梅花岛的富裕而上岸劫掠，但被九云冶打败毁容，造成操刀者后来杀九千宵的远因，曾反对九千宵与刀魔星野残红的恋情，独子梅郎九霁天也为求功名离家出走。
因为梅花岛自古传有三萌剑谱、方圆鉴、八眼法藏三本真经惹来汗青篇觊觎，引来寒雨梦中人勾结风中行者灭岛夺书，逼得九云冶使出凌霜千仞冰封梅花岛与敌同归于尽，连女儿九千宵也遭波及冰封沉海。
待素还真寻获九云冶的冰像费尽心力才助他解除冰封，让九云冶重见天日，可惜亲人皆已逝，天伦难圆。为帮助素还真对付风中行者，决定牺牲自己跟风中行者之师血眼沙陀玉石俱焚。
九锡君[编辑]
九锡君，乃是黑榜最后登场的成员，下辖儒门组织天朝署，气度华贵、手中熏香可散发毒烟，个性优柔寡断、遇事胆怯。一现身时便按照好友莫召奴的建议向素还真坦承自己加入黑榜，但后来又被白云骄霜怂恿合作，积极打击素派人马；曾经与白云骄霜联手生擒八趾麒麟、毒害神鹤佐木、重创神秘剑客。
在素还真棺木被高三甲送入中原时，九锡君先派凤昭容前往劫夺失败，后又与白云骄霜合议以素续缘交换，但中计被救走。因为素续缘身上的毒患，素还真将素续缘送进天朝署，使得他误以为与素还真之间尚有和平的空间。没料到，这件事却又被泄漏出去，加上不肯出手对付莫召奴，终于与白云骄霜决裂。而后汗青篇出面劝和，声称要全力支持白云骄霜，并展现他们的实力。因此与白云骄霜、八趾麒麟联合汗青编人马、围杀从东瀛回归中土的素还真，但仍不敌素还真与创世狂人联手。心理大为恐慌下，萌生退隐之念，解散天朝署；但在退隐途中、被汗青编派出的欲海剑真所斩杀。
一生不断在各方势力中摇摆不定，时而莫召奴、时而白云骄霜、时而素还真、时而汗青编而感到苦恼，因为无法确立目标，所以导致一事无成。白云骄霜评其作为，与他合作有七成的事情是由自己完成，九锡君除了杀一个无忌天子、放毒伤人之小事，别无贡献。在退隐之前，九锡君自述其创立天朝署不涉武林，自以为能掌握一片天，但是却体会到在武林生存，满腹经纶都是无用，除了狠、毒、辣，别无生存技巧。他心肠不够毒、手段不够辣、作风不够狠，再不退出死无葬身之地。在最终，他了解自己想要的是什么样的生活，可惜为时已晚。
九千宵[编辑]
九千宵原系“梅花岛”岛主九云冶之女，过去和刀魔曾有一段恋情，因为祖传三萌剑谱、方圆鉴、八眼法藏三本真经，被寒雨梦中人勾结风中行者灭岛，九云冶使出凌霜千仞冰封梅花岛与敌同归于尽，九千宵也遭冰封流落海域。所幸九千宵被东瀛太宰真田龙政所救，为报恩而助其平靖东瀛乱势，博得伴君刀美名，直至日后为了迎回文诏，九千宵方随着真田龙政再度踏上中原土地，并重获自由。
九千宵与星野残红复合后，积极追查当年梅花岛被灭的悬案与找回失踪的兄长梅郎，后来一路循线找上寒雨梦中人，可惜九千宵并非他对手，而寒雨梦中人为灭后患，亦策动与梅花岛有仇的操刀者为付九千宵，使九千宵惨死于他三刀六洞的极刑之下。
贾命公[编辑]
贾命公乃是江南暗杀组织幽燕征夫大东家，经营杀手中介、贩卖生死的生意人，与患剑交好，实则觊觎患剑夫妻的刀剑合流之招，但却私下和鬼梁天下合作，替他将愁落暗尘培养成杀手，并且与之合谋、唆使患剑夫妻向皇甫世家求药，使不明药效的患剑、刀瘟夫妻以为其子康儿绝去呼吸、愤而屠灭皇甫世家，让鬼梁天下趁机夺取五残绝式秘笈。
在患剑、刀瘟相继下落不明后，抚养其子康儿，改名爱遍千里恨不逢，并于刀瘟重出江湖后让恨不逢回到母亲身边，伺机盗取其武学。后来恨不逢私行不检，与姥无艳、羽人非獍发展出一段爱恨情仇，终为断雁西风所杀，贾命公痛心之余遂自行修练刀剑合流之招。
期间因为愁落暗尘被法门长徒卫无私害到家破人亡，便将他重新招入麾下，提供无蝉翼、无蝉刀予他修练，并派遣八方横野跟随助阵，让愁落暗尘顺利复仇；之后也接下尹秋君的生意，派遣愁落暗尘执行任务，重创燕归人以夺取孤问枪。但是交枪时，愁落暗尘自作主张、攻击昭穆尊，暗处窥伺的羽人非獍也随即相助，夺回孤问枪，此事也间接造成昭穆尊与尹秋君的决裂。
在天荒不老城现世后，因曾接受诡龄长生殿委托、追杀逃跑药人，而被背九命设计、与城主识能龙合谋，假意要其诛杀愁落暗尘，并先给予报酬不老神泉。饮下不老神泉之后，恢复成年轻时的样貌，重用旧时姓名判生断死贾子方，并以药物控制八方横野、暗袭愁落暗尘，再使刀剑合流之招将他杀成重伤，但被背九命与羽人非獍救走。
其后，贾子方为求得不老不死，透过莎罗曼联系长生殿，加入黑道大联盟，几度参与对天荒不老城的战事；但在破除泪阳异象第三地、血蛛毒林之战，被复仇而来的愁落暗尘所杀，死后尸身被诡龄长生殿收回，取下擅用刀剑的双臂组装在无名身上。
净琉璃[编辑]
是修行于定禅天的佛门高人，法相庄严、宛若菩萨，因此武林中人多称其为净琉璃菩萨。
怀有大智慧与慈悲心，长年静修于定禅天。和五莲法座、牟尼上师份属同辈，因波旬乱世、一页书承继五莲之力而再出，重视佛门戒律而一度禁用梵天的五莲之力。在冥界天狱派出王者之刀并设计假刀王混淆素还真调查方向时，也让部属观世寂莲化称刀王吸引目光，不过这是为了避免无辜人士遇上真刀王（冰川孤辰）而被杀害。
在四无君的用谋下，净琉璃被误认成冥界天狱之主而被一页书所杀，但其实一切乃为素还真等人针对牟尼上师设置的请君入瓮之计。在帮助一页书疗伤时遭到四无君奇袭，被迫使出圣法梵谛现冰华保全一页书，而净琉璃亦受创沦落天外南海多时。
后在素还真与鬼王覆天殇玉石俱焚后，安排佛剑分说透过时空之门前赴未来为素还真争取到一线生机。
在素还真为六祸苍龙所伤后，以灵识探索之法了解病因。在袭灭天来领兵攻战中原时亦挺身而出与之讲法周旋数天，成全一页书的计策，替中原平民争取到撤退时间。
金羽兰[编辑]
本是萧竹盈制作黑邪书最后的牺牲品，不料萧竹盈的侍女迷上唐门之主英俊的外表而背叛了萧竹盈，在酒里下了春药，使得唐门之主跟萧竹盈发生肉体关系，云雨过后萧竹盈气愤欲杀唐门之主，事后不成反被唐门之主用牛毛针射伤108针。最后萧竹盈被欧阳上智所救，因为当时萧竹盈听到武林传言叶小钗为了炼制幽灵魔刀投炉自尽而自暴自弃，跟很多男人发生关系，金羽兰就是在这种情况下出生的。金羽兰与个性顽劣的金少爷不同，她本身是位聪慧体贴的女孩，个性柔顺乖巧，很孝顺萧竹盈，但因为被视为耻辱，所以始终得不到萧竹盈的欢心，总是对她冷眼相待；最后为了救流星君和萧竹盈，舍身进入雨台齐天塔内，受尽凌虐而亡。
ㄑ（Ci／Q）[编辑]
青阳子[编辑]
于《霹雳狂刀》第40集登场，目前仍存活。原为反派，后投身正道，为平定武林狼烟尽力。
早年由于不满武林三教平起平坐，愤而脱离道教，创立以三教合修为名、实则独尊道教的组织“合修会”。但此举触怒道教高层三世道君，引来追杀；“玄天六阳”其余五人尽遭“三世冰封”绝招所冰封，而青阳子本人也被“十三道”围剿于“天地门”，不得已化为灵气躲藏于“龙脑”之内避祸。之后，暂时投靠鬼王棺，运筹帷幄为自己解套，并暗中操纵武林大局。直到《霹雳狂刀》第40集里，才遭玄真君之无形箭穿透龙脑，现出原形。青阳子露面后重整合修会，并与正道名宿素还真为敌，多次明争暗斗。历经许多风波后，由于儒园之主-千层雪的提议，始与素还真结义金兰、化敌为友，并履次协助道教与中原正道人士，为武林安危奔走不遗余力，曾在万里征途时期，暂代素还真领导中原正道与冥界天狱的四无君、邪能境的鬼隐周旋。目前于霹雳天命之仙魔鏖锋2斩魔录中重出

身份：十三道及昊光道院的总教头、道教圣龙口“玄天六阳”排行第三人、合修会创始者、素还真结义兄弟、天下圆成员、圣龙口道主
师叔：十三道
师兄弟：紫阳子、血阳子（师兄）、白阳子、金阳子、墨阳子（师弟）
称号：龙脑（躲藏于内）、蓝道生（脱离龙脑后短暂使用的化名）、道主、道尊
根据地：悲山非常道、儒园、圣龙口、万花川谷、天地门
有名的部属：无人座-武宗魁、天理老人、六色旌旗、五道子（旋玑子、威临子、广寒子、晏虚子、乐真子）、令君章、虎胤瞬火
结义：素还真
朋友：乱世狂刀、秦假仙、剑君十二恨、叶小钗.......等
武器：道扇、龙行神琴
代表性武学：百川汇宗、分形之术、破极道威、六阳玄火、道彻无憾、昊阳真火、千里神弹、道威无极、判死剑招-人字诀（记于脑海）、狂龙傲天武诀（记于脑海）、乾坤一掷、道化乾坤、道生阴阳、道分阴阳、九返回象、昊阳之极、苍月汇海、道临天下、天阳九火、天火九阳、道玄天罡、苍月汇海、道归太虚．掌化无极、昊天真阳．万里狂啸、玄天.法地.极阴生、玄天．法地．极阳生、玄天●法地●道临天下
所有物：撼天秘鉴、千子弹注解手册、枫岩（九龙魂魄）、黄梧札手抄本（地云行左）、九龙菩提经、千里神弹秘笈、无敌战龙

崎路人[编辑]
崎路人，全名罗网乾坤崎路人，因其冷静的智慧、明快的作风、风趣的举止受到喜爱，崎路人的死亡则引发布袋戏迷的争议。出身集境，为无常楼风雷六圣的弟子；来到苦境后，被记载为天虎八将之一。装疯卖傻时，曾自称“骑鹿人”。造型特色是‎长发旁分、身披湛蓝衣衫、左肩斜背一个灰白色大布袋，配乐为缓慢深沉的二胡旋律。
他的习惯与嗜好则包括：边走边说话、挖苦旁人、说服他人、捉弄反派、叫人伸手到背后布袋里拿宝物、坐在人力车上拿大铁锤敲金少爷的头、一边骂素还真，一边为其奔走、听到与灯蝶修万年有关的事情后热血冲动等。
齐子然[编辑]

万锋传四海，一锤值千金。

去老还少的先天铸剑师，个性悠然豁达，顺天知命，种铁养剑的手法独树一格，在爱妻病逝后隐居东衡山，化为渔樵，但依旧无法放下心中挂碍，深信妻子仍有重生之机，因此被阇魇那迦找上，以塑造鬼如来之躯体交换复生要素。

武学：水龙哀泣、无为而治、八荒调和‧万物天成

千面石魔[编辑]
登场于霹雳天命第2集，乃是第三魔域的领导人，在霹雳天命第5集死于一页书的天龙吼之下，是寄宿于石中的魔物，奸狡多诈。命令部下砂虫夺取原始火烶扶养的火龙婴，吸收火龙婴的龙血后功体大为增强，甚至利用火龙婴的性命威胁千里不留行断去杀人之手。千面石魔由杀手年鉴调出的战将幽灵手，号称魔域的复写纸，可以透过他学得杀死幽灵手之武学，在幽灵手败死于白马雕龙的双星拳后，便习得“左流星，轰天击地”一招。为进一步增强魔域实力，千面石魔一口气派出六名幽灵手去收集云渡山六圣最厉害的武功，顺利偷学到孤愁先生的血溶掌跟慈海渡者的怒佛开膛指，但是在对付一页书时，幽灵手遭“天龙吼．千里碎脑神音”的绝招击毙后，天龙吼余势不减，连千里之外的千面石魔也一同毙命。
秦假仙[编辑]
霹雳史上最佳福将，遇上危机都有贵人相助逃避死亡，口才一流能言善道为正道立下无数大功，刚出道为人称的妖道脚，其外貌 不扬凸眼红鼻陷，鼻音重贪小利专为素还真跑腿。
犬若丸[编辑]

人生七十，力狂叱咄，执吾宝剑，佛魔共杀；白狐太刀，抛洒挥虹，今此时代，由吾创造！

出身于东瀛最南方的白狐国，为该地第六十四代君宇次子，也是第六十四代君储伯藏主的胞弟。个性沉稳善谋，举止优雅大方，相貌不怒而自威，拥有极高的君主才能。
当初白狐国欲脱离幕府控制而发动战争，但其父在争战中负伤，兄长伯藏主为了恢复一族运势，而依照传说前往中原寻找绿石，而犬若丸趁机伙同岩堂军攻入白狐国王宫，杀死其父，更派遣杀手至绿松坑伏击兄长，并自立为白狐国第六十五代君宇。
后来，在太宰真田龙政多年布局之下，东瀛在中原建立了夜摩市，以搜取中原武学神兵至神风营，以备未来战争，犬若丸自荐担任先锋，与监军神鹤佐木一同至漩涡之岸埋伏接应。
在莫召奴向紫耀天朝提供夜摩市位置后，紫耀天朝便屡次与其发生冲突，进而带出瀛幡御龙艇的存在，而使之曝光。
阿鼻地狱岛现世后，犬若丸亲自上岛与夜帝圣阎罗会谈而达成共识，是派遣忍者造成地狱岛大乱，令圣阎罗有机会铲除问天谴。
但在攻打紫耀天朝时，因为素还真等人阻扰，使得领军的神鹤佐木屡次无法如期抵达战场，而使合作关系岌岌可危。
而为了寻找当初重伤的伯藏主与传说中白狐国的心腹大患獠娜，犬若丸屡次前往拜晤允爱君，更以交易得来的绿磁磄配合白狐刀法破坏獠娜所潜藏的生源槐树，但反而使獠娜得到绿磁磄之力。
在神鹤佐木恢复记忆而脱离后，犬若丸更致力于寻找伯藏主，但因圣阎罗有心而为下，受到獠娜与其部下袭击，后以诈死，化成隐剑五瓣桩行动。
而当墨尘音告知真龙妙道群众前往绿松坑替陷入昏迷的六祸苍龙祈福后，獠娜率部下欲阻扰，而反中计谋，败于伯藏主、犬若丸的联手。
在击败白狐国心腹之患后，兄弟俩为君宇之位决斗，结果由犬若丸胜出，而其亦离开中原。
因私仇结束的关系，犬若丸前往夜叉洞，归还剑圣所借予的九火虹剑刀法，而指点伊达我流如何察觉剑圣的反应。
八山柱之决前，因白狐国所有的能赦免死罪的夜狐百赦，而成为真田龙政布局之一，使得战后方受到良峰贞义提醒的岩堂将军受到羞辱。
注解：白狐国建国传说中提到，最早在该地生活的人是一个擅捕狐狸的猎人及其后代，据说当初猎人是被一名假扮僧人的狐妖劝说，而放弃打猎。该狐妖即名为“白藏主”(读音和伯藏主相近)，而其下场是被猎犬咬死。

武学：狐刀‧封印、九狐天火、虹火原、虹狐火曜、狐刀斩、狐啸东方、狐潜古川

绮罗生[编辑]

百代繁华一朝都，谁非过客；千秋明月吹角寒，花是主人。

武道七修之一“江山快手”，亦是奇花八部中的“兽花”。长年钻研于刀法，刀法大成后便离开叫唤渊薮，所以并未参与内七修及外七修之争。后因误信他人，斩杀雨中三千楼八百名壮士，所以日后便封刀、改以用箭。其兽花艳身十分独特，将兽花刻印在他人背部，称为“艳身”。

好友：意琦行、妖绘天华、九代师

琴魔[编辑]
在霹雳英雄榜之江湖血路 第16集 豋场，殁于霹雳英雄榜之风起云涌一 第15集 。
天魔录隐世的琴艺高手，本身澹泊名利，对“琴”有极度的偏执狂热，认同天魔的理念而涉世襄助。但正逢天魔实行佛魔合体，实际被蘅佛子控制，因此逐渐生出离去之心。和卧云因合奏而产生友情，但是两人的琴音也会让天魔佛魔分体。因此招致天魔逼杀，其后才在白无垢的劝说下在天魔以无量琴相邀后重归魔界阵营，但实际上这是白无垢的计谋，最后终于达成琴魔、卧云各自以无量琴、大悲三昧弦合奏破解佛魔合体一事。
爱琴成痴的琴魔，在终魇烬土为助天魔出现江湖，看重天魔之才能而帮助天魔，在黑暗道为杀素还真，却反被琴音反弹而现出真身。代替天魔赴素还真的战约之时，被卧云先生的琴艺所吸引，并与卧云结为好友，却违反了天魔的命令，琴魔渐感觉天魔有改而离开屠变之塔，但与卧云合奏时的琴音曾令佛魔合体产生变化，因此天魔命魔界大军逼杀琴魔，琴魔感到万般无奈。
而后白无垢之天魔献计，使天魔渐缓对琴魔的攻势，改动之以情找来琴赠予琴魔，琴魔心存感激。在破佛魔合体之时，琴魔与卧云两人就以无量琴、大悲三昧弦突破佛魔合体，让天魔脱离蘅佛子，。天魔回归，琴魔也回到魔协助，与剑魔、刀魔、白无垢，司同为天魔换血，并协助魔界事务。在天魔命令下，注意素还真、卧云的动向，找上司马剑秋打听劫走素还真的六道光影去向，为调查潇潇的底细，前往雨风飘摇，却因潇潇多变的个性，措手不及的杀招，让琴魔猝不及防，绝命雨风飘摇。
千叶传奇[编辑]
千叶传奇是编剧以主角素还真早期初豋场的性格为参考所创作，与主角素还真有着相似的容貌以及能力，合称为黑白双莲。
不同于素还真，其性格高傲自负，甚至可说是嚣张。在降临日盲族之时，亲手把素还真的塑像给毁灭，间接与素还真展开一场亦敌亦友的微妙关系。双莲合作击败死神之力加身的太学主、周旋武君罗喉、佛业双身，之后以集境策师的身份，协助虓眼军督烨世兵权进攻苦境。在军督败亡，集境大地回归后，与关山聆月留在集境，离开了中原武林。
在未经世故的降生之时即拥有过人智慧，因此思考极为理性，对于义理人情难以了解，也主张行事不该被情感因素影响，其抉择曾被万古长空评论为“正确，但不是最好的答案”。但在进入集境，与关山聆月相遇之后，千叶传奇逐渐表现出富有情感的一面。
弃天帝[编辑]
弃天帝为异度魔界创始者，出身六天之界，毁灭与再生之神，创世神之一，个性高傲自洁，原为天界神宫第一武神，因厌恶人心的贪婪与自私而叛离天界，自号弃天帝，就此成为毁灭之神，因与神之约定，以人间存亡为注，而降临人界，初次降临的地方为道境，一度毁灭此处，在这之后创造了异度魔界及圣魔元胎，为自己亲临留下方法，其后暗藏于天魔像之中，位于异度魔界最内部的天魔池旁，自称知晓历代圣魔元胎的一切，曾为考验实力及魔元石归属，而出手攻击袭灭天来及银锽黥武，更让袭灭天来成为首任非魔界之人出身拿到兵权之人，当女后九祸因创造第二个圣魔元胎身亡时，假意温言安抚银锽朱武并怂恿其执行神州计划，但在银锽朱武破坏极封灵地内的神州支柱后，态度却透露了残酷无情，更命人前往抢回素还真之白莲躯体，将之吸收。其后，当银锽朱武化身为黑羽恨长风时，将魔界指挥权交与四天王之首断风尘，而自己则操控银锽朱武元身行动，后来经赭杉军追查，得知六弦之首苍之灵识为其掌握，而于意识空间与苍、赭杉军、补剑缺和恨长风一战。最后在东瀛剑圣柳生剑影击败红楼剑阁之主曌云裳后，操纵陷入疯狂的曌云裳以炎山铁族的神兵岁月轮斩断位于藏青云地的第二根神州支柱，造成神州一分为二，更使空间产生裂痕，借此得已降临苦境。
降临后的弃天帝无比强悍，既拥有强大的逆返魔源与圣魔元胎的双重气罩防身，又有磅礡的真元能运使天地之气供其使用，顿时成为中原的恶梦，先毁去玄貘之肉身、重创银锽朱武及杀死补剑缺，后更以铲除敌人为念一上云渡山，以无比强大之魔力，既杀死四非凡人、莫沧桑与愁落暗尘，又重创赭杉军与伯藏主，待赭杉军被孽角所杀后，找上孽角并重创孽角，带回赭杉军遗体并杀死伯藏主重创东宫神玺以及剑子与恨长风，以异度魔龙之遗体创造战兽天戮，由拜江山控制，杀害武林人士，如极道天权、绝鸣子、云中生，后又于北越天海，大破苍所布的玄罡剑奇阵，月漩涡、紫宫太一殉难，羽人非獍重创、叶小钗落海，更杀害圣兽逆龙，破坏第三根神州支柱。(弃天帝此举动打破了死国空间，使死国中最强的两个魖族天狼星和阎王锁来到人间，开启死神乱世序幕!)

因受一页书约战，而于万里狂沙里，与风之痕及一页书一战，虽力挫强敌，但受创于魔流剑风之痕及一页书的九梵神印汇合八部龙神火因而暂缓行动，伤愈后，因中原正道借由苦行者之遍照寰宇之眼找到神州支柱所在地磐隐神宫位置，同时弃天帝也从赭杉军尸体取得记忆，故而降临万里狂沙，遭遇妖溺天所控制邪灵欲搬走神柱地层，踏回地层击退妖溺天并轰杀成千上万邪灵，在磐隐神宫外，受已领悟万神劫最终式的东瀛剑圣柳生剑影一阻，虽然柳生剑影只成功击中弃天帝肩头，但弃天帝仍因叹服柳生剑影坚定的证道之心，而停留于磐隐神宫外一日，一日后，弃天帝突破柳生剑影以万神劫及自身之血所成的守护剑阵，进入磐隐神宫。虽然先吸收了强制以破坏三魂两体增进功力的银锽朱武，藉以恢复完整的圣魔元胎，但不知是计，在与三先天一战时，遭苍以术法助银锽朱武脱困，而受三先天最强之招毁去肉身。

因肉身被灭，弃天帝灵识不得已回归六天之界，但于临行前，重击最后的神州支柱，使得剑子仙迹与佛剑分说为护神州支柱而受困于磐隐神宫。

最终，因银锽朱武之牺牲，最后的圣魔元胎死去，而再也无法降临人界。霹雳魔王第一人。
武学:风雷双式(灭世之招;威力足以媲美九梵神印汇合八部龙神火，左手运风、右手运雷，最后将两者合一打出)、神之灭(威力能与万谛一灭+万引天殊剑归宗+万代河山满江红对抗)、逆返魔源、神之雷、神之岚、神之涡、神之焰、神之手、神之光
秋末悲歌[编辑]
为王者之路留招者之一，于王者之路中名列魁首，于霹雳狂刀之创世狂人第13集登场，被圣法所擒后下落不明。
秋末悲歌释断离，本名舒穆翰，乃大汗帝国舒海一派的遗孤，由于舒海荒淫无道，被赫丹王所灭。遗臣尸老运千古为逃避敌人的耳目，让其师傅指导舒沐翰学剑，并以国宝断离刃为其化名。秋末悲歌剑法大成后，凭高超剑法和一把能迷惑人心的魔剑及刀枪不入的龙筋战衣名动一时，自称秋末悲歌一招为人间至美的挽歌，亦被舞造论为王者之路十一式之首，初登场即应无相邀请斩杀素还真之师八趾麒麟，后来又杀舞造论义弟寒天放。
时值大汗帝国对王者之路留招者展开逼杀，秋末悲歌依然我行我素，甚至替银座飙手讨回兵刃血滴子，再将他刺杀，因而被舞造论批评有高超剑术却无相应人品。后来秋末悲歌又杀除大汗另一名杀手边岁寒。但秋末悲歌身怀大汗宝甲克星断离刃一事就此曝光，为试探其能，大汗帝国相继派出九环刀关氏兄弟、听音刀等战将逼杀挑战，尤其剑上魔音正被没有听觉的听音刀所克，而让大汗帝国逐渐洞悉秋末悲歌招式中的秘密，偏偏在杀死边岁寒时，秋末悲歌丢失了断离刃，使他的处境更加危险，先是无法战胜赫瑶，随后又让遮那法王看出施展秋末悲歌时瞬间会打开斗蓬的破绽，命令弓箭手将他射伤，所幸傲笑红尘同时找上大汗为渡鹤影报仇，方逃过一劫。。
此战过后，秋末悲歌才从其师口中得知国仇家恨，直到心病被神医晏定邦点破后，加上四飞天已远离大汗，秋末悲歌方重回大汗新任汗王呼律奇自愿退位，使秋末悲歌顺利重掌大汗帝国王位。可惜尔后四飞天中的圣法因在中原受挫，亦再入大汗把秋末悲歌击败下狱，从此下落不明。
求心[编辑]
求心，以剑招为称号沥血肝胆，在黑暗深渊的剑客，曾凭沥血肝胆一招留名王者之路，并换得渡鹤影的“无怨无尤”，受沉世老叟邀请参加帝王坪聚会，会中对掠食者导致舞造论疯癫一事颇为不满，面对大汗帝国的来袭，认同留名王者之路的剑客应当同舟共济。
会后，求心在荒野路上遭逢掠食者逼杀，这才惊觉舞造论所言的“自己人”就是秋水宴里一早投靠大汗帝国的掠食者，尽管求心的“沥血肝胆”并不逊于掠食者的“搏命”，但掠食者在大汗练成的野性之刀威力超出想像，求心在一轮猛攻后，被掠食者斩下首级身亡。
戚太祖[编辑]
霹雳惊鸿之刀剑春秋第15集~霹雳侠影之轰动武林第18集。 武道七修的创始祖师爷，武功可想而知厉害非凡，人称步武东皇戚太祖，五大传奇之一，与同为五大传奇的南冕超轶主为挚友。其真实身份为金狮帝国大太子烈颜不破，私底下创立了葬刀会、七曜定尊会。表面上对七修弟子关心至极又幽默风趣，实际上阴险毒辣为铲除异己不择手段甚至连追随自己多年的忠心手下也能痛下杀手....

身份：五大传奇之东皇、武道七修祖师爷、葬刀会首脑、七曜定尊会主席、金狮帝国大太子
父亲：烈颜真
弟弟：颠不乱
朋友：超轶主、欧阳堇
七修传人：意琦行、绮罗生、一留衣
部属：别黄昏、痕千古、盛华年
武器：金狮双刀
武学：内聚之剑、意识之剑、天流回光、腾龙断、化天地•无极藏、无上云手、青云怒马复指东、红炉点雪、风雨纵横翻江流、鹤影渡迷踪、奔逸风云斩、掣法三击、天弯双虹、双弯分流•戟势逆杀、七修合招•六寰神宇、旋杀八风影

ㄒ（Si／X）[编辑]
西无君[编辑]
四方无君之一，为人心胸颇狭，登场于霹雳刀锋第13集，后在霹雳异数之万里征途第11集被银狐所杀。
西无君是师承策衍先座的四方无君之一，个性自负骄傲，对于失败耿耿于怀，与四无君也是同修，专精刀法。为试验自身能力而被四无君寻出相助，生擒天忌。以素续缘为人质在五郡原排设五行刀阵挑战天下刀者，连周八伯、苍茫荒狮都闯阵失败，苍茫荒狮更身殁阵中。
