密宗


本文描述的是大乘佛教中的密教支派，关于其他的密教，参见消歧义条目密教。






金刚杵，日本镰仓时代，现藏于檀香山艺术博物馆。




佛教







基本教义
四圣谛 八正道 十二因缘 五蕴 缘起 业 五戒 禅那 波罗密 涅槃 三法印 空性 真如






修行位阶
佛 菩萨 辟支佛 阿罗汉 阿那含 斯陀含 须陀洹






人物
释迦牟尼 十大弟子 迦多衍尼子 马鸣 龙树 提婆 无著 世亲 鸠摩罗什 慧远 菩提达摩 智顗 玄奘 惠能 莲花生






宗派
部派 上座部 大乘 金刚乘 藏传 汉传






经籍举要
阿含经 法句经 大般若经 心经 金刚经 法华经 华严经 维摩经 涅槃经 楞伽经 大悲咒 楞严经 圆觉经 药师经 地藏经 阿弥陀经 大智度论 俱舍论 坛经






圣地
八圣地 四道场 汉地寺院






相关主题
艺术 制度 历史 组织 批评




佛教主题


秘密大乘佛教，又名金刚乘（梵语：वज्रयान Vajrayāna；藏文：རྡོ་རྗེ་ཐེག་པ་；威利：rdo rje theg pa；蒙古语：Очирт хөлгөн），是大乘佛教的一个支派，与印度教的怛特罗密教同时，在印度笈多王朝时期兴起。印度的这一系教派，在修行方式上而非在教理上有很多不许公开的秘密传授，及充满神秘内容的特征，因而又被称为密教；而相对于密教，之前的佛教流派包括其他的大乘佛教、上座部佛教，则被称为显教。它的别名甚多，又称为怛特罗佛教、密宗[1]、秘密教[2][3]、秘密乘[4]、密乘[5]、金刚乘[6][7]、真言乘[8]、瑜伽密教、真言宗[9]。
历史上密教流传地域十分广大，目前密教在日本和中国西藏最为兴盛。日本密教传承自中国的唐密，唐密传承自印度的前期、中期密教。日本有东密（真言宗）和台密（天台密教）两大分支，东密的道场在东寺、高野山，台密在比叡山、三井寺，本尊是大日如来。西藏密教则是传承印度的后期密教，藏密流传于西藏、青海、蒙古和四川西部，本尊是普贤王如来、金刚总持等。南诏大理国还盛行过阿吒力教，俗称滇密。



目录


1 简介
^ 不空《金刚顶瑜伽中发阿耨多罗三藐三菩提心论》：“凡修习瑜伽观行人，当须具修三密行，证悟五相成身义也。所言三密者：一身密者，如结契印，召请圣众是也；二语密者，如密诵真言文句，了了分明，无谬误也；三意密者，如住瑜伽相应白净月圆观菩提心。”
一行《大日经疏》（卷一）：“入真言门略有三事：一者身密门，二者语密门，三者心密门。（中略）行者以此三方便自净三业，即为如来三密之所加持，乃至能于此生满足地波罗蜜不复经历劫数，备修诸对治行。
^ 《大日经疏》：“外典净行吠陀，有火祀法，然大乘真言门，亦有火法，所以然者，为摄伏外道火祀者也。”
“佛陀所以如此说，欲伏诸外道，分别邪正，令彼知有真护摩故。佛成正觉，复说十二种火供法，能除尽一切垢障而成大事，不同往昔邪道非法之行也。”
^ 《大日经疏》：“护摩是如来慧火，能烧因缘所生之灾横。”
“烦恼为薪，智慧为火，以是因缘，成涅槃饭，令诸弟子食。”
^ 如《四分律》卷二十七：“比丘尼诵习世俗咒术乃至音声。若口受若执文诵……是谓为犯。不犯者，若诵治腹内虫病咒，若诵治宿食不消咒。若学书若诵世俗降伏外道咒。若诵治毒咒以护身故无犯……若比丘尼，教人诵习咒术者。波逸提。
^ 若比丘尼读诵种种咒术。若是偈说。偈偈波逸提。若是章说。章章波逸提。若别句说。句句波逸提。不犯者。若读诵治齿。咒腹痛咒治毒咒。若为守护安隐不犯。
^ 《根本说一切有部毘奈耶》：“云何起尸杀。……
云何作咒杀。若苾刍有杀心。起方便欲杀女、男、半择迦。作曼荼罗安置火鑪。燃火投木口诵禁咒。作如是念。若烧木尽令彼女、男、半择迦命根即断。若火中木才始烧半彼命断者。此苾刍得窣吐罗底也。若木烧尽彼命终者。得波罗市迦。
若苾刍有杀心。起方便欲杀女、男、半择迦。以油麻芥子各一升置于臼中𢭏之。口诵禁咒作如是念。若臼中物𢭏若成末令彼命终。未末已来彼命终者。此苾刍得窣吐罗底也。若碎成末彼命终者。苾刍得波罗市迦。
若苾刍有杀心。起方便以黄牛乳一升置于器中。以指搅乳口诵禁咒。作如是念。若器中乳尽变成血。即令彼人命根断绝。若乳未尽成血彼命终者。得窣吐罗底也。若尽成血彼命终者。得波罗市迦。
若苾刍欲杀人。起方便以五色线刺僧伽胝。口诵禁咒作如是念。作此衣了令彼命终。若衣未了彼命终者。得窣吐罗底也。衣了死者得波罗市迦。
若苾刍欲杀人。起方便以指画地。口诵禁咒作如是念。画满七数令彼命终。若未满七彼命终者。得窣吐罗底也。满七死者得彼罗市迦。是名作咒杀。”
^ 如佛图澄通密法，善诵神咒，而魏晋以来所译的戒本，他多有所正；“西域号为大咒师”的昙无谶，译出《优婆塞戒经》、《菩萨地持经》。
^ 《宋高僧传》：“畏……又出苏婆呼童子经三卷。苏悉地揭罗经三卷。二经具足咒毗柰耶也。即秘密禁戒焉。若未曾入曼荼罗者。不合辄读诵。犹未受具人盗听戒律也。”
^ 又称三摩耶戒、秘密三昧耶戒、佛性三昧耶戒、三昧耶佛戒，略称为三戒。


研究书目[编辑]

周一良：《唐代密宗》（上海：上海远东出版社，1996）。
中国密教史/吕建福著. -北京: 中国社会科学出版社. 1995.8 ISBN 7-5504-1718-7

外部链接[编辑]

印顺法师《印度佛教思想史》[失效链接]
金刚乘学会
密宗参考资料
密宗相片资料档
谢世维：〈密法、道术与童子：秽迹金刚法与灵官马元帅秘法中的驱邪法式研究〉。
沈卫荣：〈西方的大喜乐崇拜和精神的物质享乐主义〉（2008）
许明银：密教 — 最后的佛教

参见[编辑]

佛教宗派
佛教历史
大乘佛教
中国佛教
汉传佛教
藏传佛教
藏传密宗










查
论
编


中国佛教十宗






部派佛教二宗



俱舍宗
成实宗











大乘佛教八宗



天台宗
三论宗
律宗
净土宗
法相宗
禅宗
华严宗
唐密
















查
论
编


宗教










 
主要宗教及信仰










亚伯拉罕诸教




犹太教



保守派
海马诺特派（英语：Haymanot）
卡拉派
正统派
改革派








基督教



圣公宗
罗马天主教
旧天主教
独立天主教（英语：Independent Catholic churches）
东方教会
东正教
东方正统教
新教
耶和华见证人
后期圣徒运动

摩尔门教


耶稣主义（英语：Jesuism）








伊斯兰教



逊尼派
什叶派
伊巴德派
苏菲派
阿赫迈底亚
唯独古兰经








其他



巴比教

艾扎勒巴比教（英语：Azali）
巴哈伊信仰


德鲁兹教
曼达安教
拉斯塔法里
撒马利亚教











印欧宗教




印度（英语：Indian religions）-伊朗（英语：Iranian religions）宗教



吠陀宗教
印度教

毗湿奴派
沙克达教
湿婆派
阿亚瓦芝
师摩多派（英语：Smartism）


佛教

大乘佛教
上座部佛教
密宗


耆那教

天衣派（英语：Digambara）
白衣派（英语：Śvētāmbara）


锡克教
雅兹迪教

以什克派（英语：Ishikism）
雅赛尼派（英语：Yarsanism）


琐罗亚斯德教








欧洲宗教



亚美尼亚（英语：Armenian neopaganism）
波罗的海（英语：Baltic neopaganism）

狄耶夫图里（英语：Dievturība）
德鲁维（英语：Druwi）
洛姆瓦（英语：Romuva (religion)）


高加索（英语：Caucasian neopaganism）
凯尔特（英语：Celtic neopaganism）

德鲁伊


日耳曼
希腊
意大利（英语：Italo-Roman neopaganism）
罗马尼亚（英语：Zalmoxianism）
斯拉夫（英语：Slavic neopaganism）











乌拉尔宗教



芬兰（英语：Finnish neopaganism）
匈牙利（英语：Hungarian neopaganism）
乌拉尔（英语：Uralic neopaganism）








中亚与北亚宗教



白教（英语：Burkhanism）
楚瓦什（英语：Vattisen Yaly）
满族（英语：Manchu shamanism）
蒙古（英语：Mongolian shamanism）
西伯利亚（英语：Shamanism in Siberia）
腾格里








东亚宗教（英语：East Asian religions）



儒教
道教
大乘佛教
中国民间信仰
中国秘密宗教

罗教
斋教
先天道
一贯道
在理教
真空教


三一教
巫教
神道教
巫堂
高台教
和好教
道母（英语：Đạo Mẫu）
本主教（英语：Benzhuism）
毕摩教
苯教
东巴教
赫蒙族宗教（英语：Ua Dab）








非洲宗教




传统（英语：Traditional African religion）宗教



阿坎族（英语：Akan mythology）
坎巴族
卢巴族（英语：Baluba mythology）
班图族（英语：Bantu mythology）
柏柏尔族（英语：Berber mythology）
库巴族（英语：Bushongo mythology）
库希特人（英语：Waaq）
丁卡族（英语：Dinka mythology）
埃菲克族（英语：Efik mythology）
达荷美族（英语：Dahomey mythology）
关契族（英语：Church of the Guanche People）
伊博族（英语：Odinani）
伊索科族
科伊科伊族
洛图科族（英语：Lotuko mythology）
洛齐族（英语：Lozi mythology）
卢格巴拉族（英语：Lugbara mythology）
马赛族（英语：Maasai mythology）
姆布蒂族（英语：Mbuti mythology）
塞雷尔族（英语：Serer religion）
图姆布卡族（英语：Tumbuka mythology）
约鲁巴族（英语：Yoruba religion）
祖鲁族（英语：Zulu mythology）








流散（英语：Afro-American religion）宗教



坎冬博（英语：Candomblé）
库米纳（英语：Kumina）
奥比亚（英语：Obeah）
金斑达（英语：Quimbanda）
帕洛（英语：Palo (religion)）
桑特里亚教（英语：Santería）
恩斑达（英语：Umbanda）
伏都教

海地伏都教（英语：Haitian Vodou）
路易斯安那伏都教（英语：Louisiana Voodoo）


文提教（英语：Winti）











其他宗教



巴多信仰（英语：Bathouism）
邦廷教（英语：Mun (religion)）
日月教（英语：Donyi-Polo）
达罗毗荼（英语：Dravidian folk religion）
克拉底（英语：Kirant Mundhum）
萨那马希（英语：Sanamahism）
萨奈信仰（英语：Sarnaism）
缅甸（英语：Burmese folk religion）
老挝（英语：Satsana Phi）
师公教（英语：Mo (religion)）
马来西亚（英语：Malaysian folk religion）
印度尼西亚（英语：Aliran kepercayaan）
巴廷信仰（英语：Kebatinan）
澳大利亚原住民（英语：Australian Aboriginal mythology）
美洲原住民
中部美洲（英语：Mesoamerican religion）
菲律宾（英语：Philippine mythology）
波利尼西亚（英语：Polynesian narrative）








新兴宗教（英语：List of new religious movements）



不和教（英语：Discordianism）
埃坎卡（英语：Eckankar）
新纪元运动
新思想运动
雷尔运动
山达基
泰勒玛
一神普救派
威卡教


















 
历史宗教










史前宗教



旧石器时代宗教（英语：Paleolithic religion）








近东宗教（英语：Religions of the ancient Near East）



埃及
美索不达米亚（英语：Ancient Mesopotamian religion）
闪米特（英语：Ancient Semitic religion）








原始印欧宗教（英语：Proto-Indo-European religion）




亚洲宗教



原始印伊宗教（英语：Proto-Indo-Iranian religion）
亚美尼亚（英语：Armenian mythology）
奥塞梯（英语：Ossetian mythology）
吠陀宗教

印度教
佛教
耆那教
锡克教


琐罗亚斯德教

密特拉教
祖梵教（英语：Zurvanism）


诺斯底主义

摩尼教










欧洲宗教



凯尔特（英语：Celtic polytheism）
日耳曼（英语：Germanic paganism）

盎格鲁-撒克逊（英语：Anglo-Saxon paganism）
大陆（英语：Continental Germanic mythology）
诺斯（英语：Norse religion）


希腊

诺斯底主义
新柏拉图主义


摩尼教
巴尔干
罗马
斯拉夫






























 
主题










方面



叛教 / 离教（英语：Religious disaffiliation）
行为（英语：Religious behaviour）
宗教
圣职者
转化
神灵
宗教致幻剂
教派
信仰
火焰崇拜
神
冥想
修行制度

修士
修女


神秘主义
神话（英语：Religion and mythology）
自然崇拜
圣职授任（英语：Ordination）
正统
正行（英语：Orthopraxy）
祷告
宗教体验
仪式

礼拜仪式
牺牲


灵性
超自然
符号（英语：Religious symbolism）
真理（英语：Religious views on truth）
水（英语：Water and religion）
崇拜








有神论



泛灵论
自然神论
二元论
主神论
一神论
非有神论
万有在神论（英语：Panentheism）
泛神论
多神论
超越神论（英语：Transtheism）








无神论及世俗主义



反宗教
自然神论
不可知论
无神论
飞行面条怪物
人文犹太教（英语：Humanistic Judaism）
无属
新无神论
顺世派
拉维撒旦主义（英语：LaVeyan Satanism）
解构主义（英语：Deconstruction and religion）
各国无宗教状况（英语：Irreligion by country）
客观主义
世俗人文主义（英语：Secular humanism）
世俗神学（英语：Secular theology）
世俗化
政教分离
批判
透明粉红独角兽








宗教学



人类学
认知科学（英语：Cognitive science of religion）
比较学
发展
演化来源（英语：Evolutionary origin of religions）
演化心理学（英语：Evolutionary psychology of religion）
历史
哲学
神经学（英语：Neurotheology）
心理学
社会学
神学
理论（英语：Theories of religion）
女性（英语：Women and religion）









宗教与社会




农业（英语：Religion and agriculture）
经济（英语：Religion and business）
圣职者

修行制度
圣职授任（英语：Ordination）


转化

传福音
传教士
劝诱改信


教育（英语：Religious education）
狂热（英语：Religious fanaticism）
自由

多元主义（英语：Religious pluralism）
综摄
宽容
普世主义


原教旨主义
发展
幸福
同性恋
少数群体（英语：Minority religion）
民族教会（英语：National church）
各国信仰程度（英语：Importance of religion by country）
政治科学（英语：Political science of religion）
人口（英语：List of religious populations）
大分裂
科学
国家
神权政治
素食主义（英语：Vegetarianism and religion）
宗教中心主义（英语：Religiocentrism）
暴力

迫害
恐怖主义（英语：Religious terrorism）
战争


财富（英语：Wealth and religion）
多重宗教身份认同
世界基督教









概观
及列表




索引（英语：Index of religion-related articles）
概述（英语：Outline of religion）
年表


亚伯拉罕诸教先知（英语：Table of prophets of Abrahamic religions）
神化
神（英语：List of deities）
创始人
大型集会（英语：List of largest peaceful gatherings in history）
新兴宗教（英语：List of new religious movements）
宗教组织（英语：List of religious organizations）
宗教及传统
学者（英语：List of religious studies scholars）

















类目
主题













规范控制



GND: 4128436-7
NDL: 00567647












分类：密宗大乘佛教隐藏分类：带有失效链接的条目条目有永久失效的外部链接含有梵语的条目包含规范控制信息的维基百科条目使用ISBN魔术链接的页面
