喜羊羊与灰太狼





本条目存在隐藏的内容，在一些情况下可能损害读者的阅览体验。请协助改善条目，以符合维基百科的标准。（2015年9月12日） 
一般应该仅由特定标准化模板提供折叠资料表格，勿因故事剧情或项目混杂而隐藏；内容应该考虑其他方式呈现。重复记载、过度细节与无助了解主题的堆砌内容等需要考虑除去。 







本条目可能包含原创研究或未查证内容。（2013年11月25日） 
请协助添加参考资料以改善这篇条目。详细情况请参见讨论页。 





喜羊羊与灰太狼





Pleasant Goat and Big Big Wolf


类型
喜剧、科幻、轻松、益智、家庭


电视动画


制作
广东原创动力文化传播有限公司


播放电视台
 CCTV、卡酷少儿、炫动卡通、优漫卡通、金鹰卡通、嘉佳卡通
 TVB儿童台 → TVB翡翠台、TVB综艺台、迪士尼频道
 MOMO亲子台、迪士尼频道、中视


播放期间
2005年6月－播放中


代理发行(玩具)




 瑞华行
 巨岗洋行




代理发行(电视动画)




 沙鸥多媒体




代理发行(幼教互动书籍)




 世一书局




动漫主题－电子游戏主题－ACG专题－模板说明


《喜羊羊与灰太狼》是一部中国大陆动画，属于Flash平面动画[1]，由广东原创动力文化传播有限公司、奥飞动漫[2]出品。该动画以羊和狼两大族群间的争斗为主线，剧情以轻松诙谐幽默风格讽刺社会弊端，并设计了众多搞怪的科幻发明。[3]然而深度却常常被媒体批评不足，指内容过于低龄化取悦小学生，缺乏浓缩成人观点的导入，不把他们当成大人将难以启发孩童模仿成熟慎重的思考模式，不过也有部分严肃的内容被加入，有一集曾经播出过懒羊羊孤身站在坦克面前的影射画面。[4]观看人群长大后，收视率逐渐减少，节目于2013年初进行改革，懒羊羊开始变成主角，而其他角色亦相继间中成为主角，并加入教育意义，例如《开心方程式》加入交通安全意识，《百变小裁缝》暗中将小衣橱形造为一个邮差。到2015年更开始正式将懒羊羊甚至红太狼列入首席主角的行列，例如《羊年喜羊羊》，《妈妈乐疯狂》。



目录


1 动画背景
（2015年1月26日－3月6日）
↓
喜羊羊与灰太狼之衣橱大冒险
（2015年3月9日－4月17日）
↓
喜羊羊与灰太狼之羊羊小心愿
（2015年4月20日－5月29日）
↓
喜羊羊与灰太狼之开心日记
（2015年6月1日－7月10日）
↓
喜羊羊与灰太狼之奇思妙想喜羊羊
（2015年7月13日－8月21日）
被接档


妈妈是小学四年生
冈GON（日语：ゴン (漫画)）




台湾[编辑]

播映安排



 台湾 MOMO亲子台 星期一至五 18:00-18:30


接档
喜羊羊与灰太狼之羊羊快乐的一年
(2011年2月1日－)
被接档


胡子小鸡
喜羊羊与灰太狼之奇思妙想




 台湾 Disney Channel 星期一至五 15:00-16:30(首播) 21:30-22:00 (重播)


接档
喜羊羊与灰太狼之羊羊快乐的一年
(2011年2月1日－)
被接档


校园娇娃、星际宝贝之神奇大冒险、小鬼大神探





 台湾 中视 星期一至五 18:00-18:30


接档
喜羊羊运动会
(2012年12月4日－2013年1月15日)
被接档


网球王子
犬夜叉




条目注释[编辑]


^ （普通话：古倩敏主唱；香港版：罗颂恩，谭嘉荃，而片尾曲则沿用普通话片尾曲。）
^ 数位课程. blogger. [2016-09-29]. 
^ 只播放下半集，因原本动画上半集被电视台错误改为播放当天《放学ICU》第4节内容。
^ 节目由《放学ICU》时段内分拆出来。
^ 于12月3日起播映为补回早前在首播时段因临时节目调动被抽起或未有完整播放之集数（第10、12、15－25、32－34、37、48话）。


参考文献[编辑]


^ 1.0 1.1 1.2 喜羊羊：为何没有成为中国版迪斯尼?. 中金在线. 2013年8月20日 [2014-08-08]. 选用最便宜的flash做电视动画片，他们是第一家，“让成本尽量压到最低。”包括后来的喜羊羊。喜羊羊最初几年，央视一直不播。理由也是“flash”。说这个制作质量有问题。直到该剧已覆盖全国70多家省台、市台后，2008年暑假，央视才首播了一部60集的《羊羊运动会》。这是后话。 
^ 奥飞动漫拟逾6亿港元购喜羊羊相关公司. 搜狐. 2013年9月18日 [2014-08-08]. 
^ 文化创意助推品牌加速腾飞. 深圳文化网. 2013年11月28日 [2014-08-08]. （原始内容存档于2015-05-06）. 当时，国产原创系列电视动画片《喜羊羊与灰太狼》正在全国各地热播，该剧以羊和狼两大族群间妙趣横生的争斗为主线，剧情轻松诙谐，情节爆笑，对白幽默 
^ 懒羊羊和坦克车. [2017-08-07]. 
^ 喜羊羊与灰太狼(新浪)
^ 喜羊羊与灰太狼(影视百科) 互联网档案馆的存档，存档日期2008-09-14.
^ 动画片《喜羊羊运动会》八月精彩亮相(组图). 新浪娱乐. 2008-07-21 [2014-08-11]. 
^ 新一季喜羊羊五月卫视首播 共度快乐的一年. 21CN娱乐. 2010-04-30 [2014-08-08]. 全新100集喜羊羊与灰太狼动画片这一次浙江卫视独家首播喜羊羊动画片打破了国产动画片长期以来的发行模式，更创造了国内动画片的购片天价纪录。动画片发行传统模式一般为卡通少儿频道播映，基本没有走综合类卫视以及独家、首播等概念。但《喜羊羊与灰太狼》继09年成功打入综合类卫视播出后，如今再创下上星卫视独家首播的记录，而且更引发了几大综合卫视对该片的争夺大战，其对原创动画片的发展可谓影响深远。《羊羊快乐的一年》将于5月在浙江卫视全球独家首播，全国其他地面频道以及少儿卡通频道则会在其后播出。 
^ 《喜羊羊游世博》IPTV全球独家首播. 数字电视中文网. 2010-09-01 [2014-08-08]. 
^ 《奇思妙想喜羊羊》将播 新“喜羊羊”更具童真. 金鹰网. 2011-07-06 [2014-08-08]. 
^ “懒羊羊”外传热辣出炉《给快乐加油》首播. 新华网. 2011年10月10日 [2014-08-11]. 
^ “喜羊羊”加入《竞技大联盟》. 凤凰网. 2012-07-06 [2014-08-11]. 
^ “喜羊羊与灰太狼”最新系列《开心日记》上演. 凤凰网. 2012年12月8日 [2014-08-08]. 今天早上7：30开始，“喜羊羊与灰太狼”的最新系列《开心日记》在浙江卫视全国首播。讨厌写日记的小朋友不妨看看，小羊们是怎么写日记的。 
^ 《开心方程式》喜羊羊与灰太狼都成了有“车”一族. 凤凰. 2013-07-19 [2014-08-08]. 今年“喜羊羊”8周年最新力作《喜羊羊与灰太狼之开心方程式》将在近期开播。据悉今年“喜羊羊”系列动画也将正式突破1000集，成为最长青的国产原创动画之一。 
^ 15.0 15.1 春节档期电影票房破纪录 9只概念股有望爆发. 同花顺. 2014-02-10 [2014-08-08]. （原始内容存档于2014-08-08） （中文（简体）‎）. 电视版《喜羊羊与灰太狼》自2005年6月推出后,最高收视率达17.3%,目前仍是国内最经典、最受欢迎的动画品牌,2013年11月市场又推出《喜羊羊小顽皮》手游产品,12月推出最新一部动画片《喜羊羊与灰太狼之懒羊羊当大厨》,都为大电影造势。 
^ “喜羊羊”新剧暑期首播 十年经典欢乐不断. 新华网. 2014-07-30 [2014-08-06]. （原始内容存档于2014-08-08）. 
^ 17.0 17.1 17.2 卢永强：留给21世纪出生的孩子们的集体记忆. 新浪财经. 2009年2月27日 [2014-08-10]. 
^ 18.0 18.1 “灰太狼之父”黄伟明：我就是灰太狼的原型. 新华网. 2013年9月17日 [2014-08-10]. （原始内容存档于2014年8月12日）. 
^ "喜羊羊之父"揭秘"羊和狼" 投身动漫是半路出家. 人民网. 2009年8月5日 [2014-08-10]. 
^ 20.0 20.1 “喜羊羊之父”卢永强: 我就是灰太狼原型. 和讯网. 2009-07-18 [2014-08-10]. 
^ “喜羊羊”编剧团队的头:我就是现实版灰太狼. 中国新闻网. 2009-06-01 [2014-08-10]. 
^ 22.0 22.1 喜羊羊缺乏盈利能力遇尴尬：原创团队黯然离场. 腾讯网. 2013-09-04 [2014-08-10]. 
^ 23.0 23.1 23.2 23.3 23.4 23.5 23.6 成败喜羊羊 为何没有做成中国版迪斯尼?. 创业邦. 2013-08-30 [2014-08-10]. 
^ 广东否认“喜羊羊”被迪士尼收购“入籍”美国. 中国江苏网. 2010-11-18 [2014-08-10]. （原始内容存档于2014-08-12）. 
^ 奥飞动漫停牌动作曝光 6.3亿港币牵走喜羊羊. 搜狐. 2013年9月22日 [2014-08-10]. 
^ 国产动画片转型 走出“低龄化”转向“全龄化. 新华网. 2015年1月26日 [2015-02-11]. 
^ 喜羊羊品牌衰竭是因为多次转手？. 和讯. 2013-10-21 [2014-08-11]. 
^ 《洛克王国3》火爆暑期档. 凤凰网. 2014年7月30日 [2014-08-11]. 这部3D的儿童动画电影，由金牌编剧“喜羊羊之父”黄伟健操刀，前两部票房累计已超过1亿，如今第三部电影正在火热上映，好口碑获得了家长尤其是妈妈团的广大认可。 
^ 中国动画大跃进：卖欢乐还是卖铅笔盒. 搜狐网. 2013年8月26日 [2014-08-11]. 
^ 效仿迪士尼喜羊羊正选址建主题公园. 重庆日报. 2009年11月6日 [2015-02-11]. 
^ 详见第24册“特务超新星”
^ 央视网. 《喜羊羊与灰太狼》全国票价降为5元. 央视网. 2009-02-10 [2009-02-10] （中文（中国大陆）‎）. 
^ 喜羊羊与灰太狼4之开心闯龙年
^ 人偶剧“喜羊羊”北京创纪录. [2009-05-06]. [失效链接]
^ 2013鑫荷戏剧节剧目介绍：喜羊羊与灰太狼之《三个愿望》. 中国娱乐网. 2013-10-17 [2014-08-11]. 而动画片的主题曲《别看我只是一只羊》和周笔畅为电影《喜羊羊与灰太狼之虎虎生威》演唱的主题歌《大家一起喜羊羊》也贯穿剧中，让孩子们感到更亲切。《喜羊羊与灰太狼之第三个愿望》，是继《喜羊羊与灰太狼之记忆大盗》后的最新舞台人偶剧。它以“童趣但不幼稚，启智却不教条”的贴近感深受小朋友的喜爱。 
^ 喜羊羊人偶剧将亮相东莞(图). 搜狐. 2014年3月12日 [2014-08-11]. 
^ 喜羊羊系列将出舞台剧和真人电影. 新浪. 2012年4月11日 [2016-09-29]. 
^ 简析我国动漫衍生品产业的发展困局. 卓越网. 2011-07 [2014-08-11]. 
^ 《跑跑卡丁车》携手《喜羊羊与灰太狼》覆盖娱乐全领域！
^ Deadlink 互联网档案馆的存档，存档日期2009-08-17.
^ 《喜羊羊与灰太狼》国家动画最高奖--江西动漫网 互联网档案馆的存档，存档日期2009-08-13.
^ 中山广播电视台
^ 广东政府重奖民营影视企业 我们同获三项奖[失效链接]
^ 组图：“喜羊羊与灰太狼”温情“羊”溢过圣诞. 腾讯. 2009年12月22日 [2014-08-11]. 
^ 广电总局关于公布2008年国产原创电视动画片及 国产动画创作人才扶持项目评审结果的通知 互联网档案馆的存档，存档日期2009-09-05.
^ 嫁人要嫁灰太狼，中青在线，2009年6月24日查阅
^ 十问中国动漫：孙悟空为何如此孤独?(图). 搜狐. 2009年7月3日 [2014-08-08]. 电影热映前，《喜羊羊与灰太狼》的500余集动画片已陆续在全国近50家电视台滚动播放了3年之久，最高收视率一度远超同期境外动画片；上海文广集团旗下13个频道、13个频率和新媒体铺天盖地宣传；大量衍生产品新年大红包随影票赠送……”在谈到该片的成功时，负责影片营销推广的上海文广集团的刘咏将成绩归功于产业链营销提前预热制造的巨大市场需求。 
^ 《喜羊羊与灰太狼》老少皆宜. 新浪新闻. 2009年1月23日 [2009-01-23]. 
^ 新闻联播点名批动画暴力失度语言粗俗(组图). 新浪. 2013年10月15日 [2016-09-29]. 
^ 喜羊羊与灰太狼被禁播系谣言. 腾讯网. 2013-09-19. 
^ 观察：衍生品授权 中国动漫产业的新引擎. 人民网. 2013年11月28日 [2014-08-08]. （原始内容存档于2014-08-08）. 。以《喜羊羊与灰太狼》为例，街头巷尾小孩子吃的零食、玩的玩具、用的文具，都被冠以“喜羊羊”的形象，但这些商品中多达90%都是没有经过动漫授权而生产的。这直接无偿切走了动画制作企业衍生品收入“蛋糕”的一大块儿，最终导致动漫制作企业无法将衍生品开发的资金回流到动画制作上来，最终导致一系列恶性循环。 
^ 中国“喜羊羊”与美国迪士尼建立合作伙伴关系文中：早在2009年，“喜羊羊”的动画片已通过尼克儿童亚洲频道与亚洲13个国家和地区的观众见面，随后，“喜羊羊”动画片成功开拓了亚洲市场。
^ 《喜羊羊与灰太狼大电影4》春节上映文中：为了庆祝龙年，《喜羊羊4》经过迪士尼授权加入了新角色——小神龙。
^ 美国人民也看《喜羊羊》 国产动画发展走向纵深. 网易娱乐. 2013-08-30 [2014-08-08]. 


外部链接[编辑]

平面动画《喜羊羊与灰太狼》官方网页
平面动画《喜羊羊与灰太狼》官方网页之2（爱喜羊羊网）
中国中央电视台《喜羊羊与灰太狼》官方网站
台湾MOMO亲子台《喜羊羊与灰太狼》官方网站
台湾DisneyChannel《喜羊羊与灰太狼-羊羊快乐的一年》官方网站
香港瑞华行《喜羊羊与灰太狼》相关商品
香港TVB《喜羊羊与灰太狼之懒羊羊当大厨》官方网站
原创动力文化传播有限公司官方网站
香港TVB《喜羊羊与灰太狼之羊羊小心愿》官方网站










查
论
编


喜羊羊与灰太狼






相关列表

电视系列(电视剧集、主题曲) · 虚拟世界（羊村、狼堡、青青草原、青青河）






电影

牛气冲天（2009年） · 虎虎生威（2010年） · 兔年顶呱呱（2011年） · 开心闯龙年（2012年） · 我爱灰太狼（2012年） · 我爱灰太狼2（2013年） · 喜气羊羊过蛇年（2013年） · 飞马奇遇记（2014年） · 羊年喜羊羊（2015年）






舞台剧版

记忆大盗 · 三个愿望 · 小灰灰的心愿






主要角色

喜羊羊 · 懒羊羊 · 灰太狼 · 其他






相关事件

连云港烤羊事件 · “禁播”谣言事件














查
论
编


广东奥飞动漫文化股份有限公司（奥飞动漫）






电视





电视动画




巴啦啦小魔仙
雷速登
火力少年王
战斗王之飓风战魂
战龙四驱
幻变精灵之蛋糕甜心
喜羊羊与灰太狼
神魄
开心宝贝
宝贝女儿好妈妈
宋代足球小将
小宋当家
机甲兽神
七色战记
电击小子
超限猎兵-凯能









电视真人特摄




巴啦啦小魔仙
火力少年王









铠甲勇士系列




铠甲勇士
铠甲勇士刑天
铠甲勇士拿瓦
铠甲勇士捕将









巨神战击队系列




巨神战击队
巨神战击队Space Deleter
巨神战击队之超救分队











电影





电影动画




开心超人
喜羊羊与灰太狼之飞马奇遇记
喜羊羊与灰太狼之羊年喜羊羊









真人版电影




巴啦啦小魔仙大电影
巴啦啦小魔仙之魔法的考验
巴啦啦小魔仙之魔箭公主









铠甲勇士电影




铠甲勇士之帝皇侠
铠甲勇士之雅塔莱斯
铠甲勇士捕王











电视台



广东嘉佳卡通卫视








旗下动画企业



原创动力
明星动画
动漫火车集团
狼烟动画








旗下玩具企业



奥迪玩具








舞台剧



巴啦啦小魔仙之甜心公主












分类：中国系列动画片喜羊羊与灰太狼羊主角故事无线电视外购动画中视外购动画以狼为主角的故事台湾迪士尼外购动画隐藏分类：Webarchive模板wayback链接带有失效链接的条目条目有永久失效的外部链接自2015年9月不当隐藏内容的条目自2013年11月可能带有原创研究的条目拒绝当选首页新条目推荐栏目的条目含有英语的条目自2016年8月扩充中的条目部分地区的观点自2016年8月中立性有争议的作品含有多个问题的条目
